

https://www.kriyadocs.com/our-story

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,article,,
6,,Our Story - Kriyadocs,,
7,,"Our Story We are kriyators on a mission to make publishing all content as simple as clicking a button At Exeter, we’ve partnered with prestigious publishing houses across the world for over 15 years and",,
8,,https://www.kriyadocs.com/our-story/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/13/2020/01/exeter.jpg,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/13/2020/01/exeter.jpg,,
12,twitter:card,summary_large_image,,
13,twitter:description,"Our Story We are kriyators on a mission to make publishing all content as simple as clicking a button At Exeter, we’ve partnered with prestigious publishing houses across the world for over 15 years and",,
14,twitter:title,Our Story - Kriyadocs,,
15,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/13/2020/01/exeter.jpg,,
16,generator,WordPress 5.2,,
17,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
18,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
19,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,


https://www.kriyadocs.com/publisherspeak

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,article,,
6,,publisherspeak - Kriyadocs,,
7,,"GET YOUR FREE PASS: www.publisherspeak.com Publisherspeak Publishing has been critical to the spread of knowledge and ideas and it is important that it continues to survive and thrive. With Publisherspeak, we at kriyadocs are excited",,
8,,https://www.kriyadocs.com/publisherspeak/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/whydothis.png,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/whydothis.png,,
12,twitter:card,summary_large_image,,
13,twitter:description,"GET YOUR FREE PASS: www.publisherspeak.com Publisherspeak Publishing has been critical to the spread of knowledge and ideas and it is important that it continues to survive and thrive. With Publisherspeak, we at kriyadocs are excited",,
14,twitter:title,publisherspeak - Kriyadocs,,
15,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/whydothis.png,,
16,generator,WordPress 5.2,,
17,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
18,generator,"Powered by Slider Revolution 5.4.8 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",,
19,msapplication-TileImage,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/05/cropped-LogoNew-1-1-1-270x270.png,,


https://www.kriyadocs.com/blog

,name,content,http-equiv,charset
0,google-site-verification,gXMSJ6YOUfOjazHxP9gSdjSOgfS6ifX4vh8RSstnlDM,,
1,google-site-verification,sXlbWuPQQVmNSI6cNHjAhMwN_aK3kBeg1V4x-Hoh9Ag,,
2,,,,UTF-8
3,viewport,"width=device-width, initial-scale=1, shrink-to-fit=no",,
4,,en_US,,
5,,article,,
6,,blog - Kriyadocs,,
7,,"6 min read AI in Publishing AI is an overloaded term and is used in many contexts.    Dorai Thodla Technopreneur 6 min read Can AI Replace Copyeditors? As new technology keeps booming, AI taking over",,
8,,https://www.kriyadocs.com/blog/,,
9,,Kriyadocs,,
10,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/AI_Publishing.jpg,,
11,,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/AI_Publishing.jpg,,
12,twitter:card,summary_large_image,,
13,twitter:description,"6 min read AI in Publishing AI is an overloaded term and is used in many contexts.    Dorai Thodla Technopreneur 6 min read Can AI Replace Copyeditors? As new technology keeps booming, AI taking over",,
14,twitter:title,blog - Kriyadocs,,
15,twitter:image,https://www.kriyadocs.com/wp-content/uploads/sites/20/2020/08/AI_Publishing.jpg,,
16,generator,WordPress 5.2,,
17,generator,Powered by WPBakery Page Builder - drag and drop page builder for WordPress.,,
